Time,id,S1.ConnEstSucc
21-03-2024 00:15,410001L001,84
21-03-2024 00:30,410001L001,44
21-03-2024 00:45,410001L001,44
21-03-2024 01:00,410001L001,49
21-03-2024 01:15,410001L001,56
21-03-2024 01:30,410001L001,55
21-03-2024 01:45,410001L001,50
21-03-2024 02:00,410001L001,61
21-03-2024 02:15,410001L001,53
21-03-2024 02:30,410001L001,46
21-03-2024 02:45,410001L001,65
21-03-2024 03:00,410001L001,75
21-03-2024 03:15,410001L001,49
21-03-2024 03:30,410001L001,60
21-03-2024 03:45,410001L001,51
21-03-2024 04:00,410001L001,55
21-03-2024 04:15,410001L001,52
21-03-2024 04:30,410001L001,43
21-03-2024 04:45,410001L001,51
21-03-2024 05:00,410001L001,53
21-03-2024 05:15,410001L001,56
21-03-2024 05:30,410001L001,50
21-03-2024 05:45,410001L001,49
21-03-2024 06:00,410001L001,49
21-03-2024 06:15,410001L001,53
21-03-2024 06:30,410001L001,58
21-03-2024 06:45,410001L001,78
21-03-2024 07:45,410001L001,0
21-03-2024 08:00,410001L001,78
21-03-2024 08:15,410001L001,97
21-03-2024 08:30,410001L001,70
21-03-2024 08:45,410001L001,94
21-03-2024 09:00,410001L001,126
21-03-2024 09:15,410001L001,98
21-03-2024 09:30,410001L001,85
21-03-2024 09:45,410001L001,116
21-03-2024 10:00,410001L001,105
21-03-2024 10:15,410001L001,106
21-03-2024 10:30,410001L001,128
21-03-2024 10:45,410001L001,155
21-03-2024 11:00,410001L001,130
21-03-2024 11:15,410001L001,157
21-03-2024 11:30,410001L001,143
21-03-2024 11:45,410001L001,109
21-03-2024 12:00,410001L001,142
21-03-2024 12:15,410001L001,159
21-03-2024 12:30,410001L001,130
21-03-2024 12:45,410001L001,178
21-03-2024 13:00,410001L001,134
21-03-2024 13:15,410001L001,128
21-03-2024 13:30,410001L001,155
21-03-2024 13:45,410001L001,132
21-03-2024 14:00,410001L001,162
21-03-2024 14:15,410001L001,115
21-03-2024 14:30,410001L001,147
21-03-2024 14:45,410001L001,121
21-03-2024 15:00,410001L001,110
21-03-2024 15:15,410001L001,106
21-03-2024 15:30,410001L001,101
21-03-2024 15:45,410001L001,137
21-03-2024 16:00,410001L001,102
21-03-2024 16:15,410001L001,110
21-03-2024 16:30,410001L001,89
21-03-2024 16:45,410001L001,99
21-03-2024 17:00,410001L001,88
21-03-2024 17:15,410001L001,124
21-03-2024 17:30,410001L001,95
21-03-2024 17:45,410001L001,110
